"(7, 5, 1, 1)",3.5,32
"(1, 1, 1, 2)",3.4084934277,989
"(1, 1, 1, 1)",3.37057728119,537
"(7, 5, 1, 2)",3.3488372093,43
"(1, 1, 1, 4)",3.32,150
"(7, 1, 1, 2)",3.2336213103,2778
"(7, 2, 1, 1)",3.20634920635,63
"(6, 1, 1, 3)",3.18561484919,431
"(7, 1, 1, 3)",3.18487394958,119
"(6, 1, 1, 4)",3.15482573727,1492
"(7, 3, 1, 1)",3.15023474178,213
"(7, 1, 1, 1)",3.15005035247,1986
"(7, 3, 1, 2)",3.14814814815,324
"(6, 2, 1, 2)",3.14,100
"(6, 1, 1, 2)",3.13913043478,7820
"(11, 5, 1, 2)",3.13684210526,95
"(7, 1, 1, 4)",3.13666666667,300
"(5, 1, 1, 3)",3.13,100
"(3, 1, 1, 2)",3.12251890359,8464
"(4, 1, 1, 3)",3.11261261261,444
"(2, 1, 1, 2)",3.10706860707,10582
"(7, 4, 1, 2)",3.10416666667,48
"(9, 1, 1, 1)",3.0979498861,2634
"(2, 1, 1, 4)",3.08683473389,1785
"(2, 1, 1, 3)",3.08159392789,527
"(8, 1, 1, 3)",3.08011049724,362
"(3, 1, 1, 3)",3.07925407925,429
"(3, 1, 1, 1)",3.078518284,6317
"(11, 2, 1, 2)",3.07692307692,52
"(4, 1, 1, 2)",3.07205793603,8285
"(5, 1, 1, 2)",3.0683994528,1462
"(3, 1, 1, 4)",3.05870580387,1499
"(2, 1, 1, 1)",3.05780346821,6228
"(9, 2, 1, 2)",3.05555555556,36
"(2, 4, 1, 2)",3.04761904762,126
"(9, 1, 1, 3)",3.04621848739,238
"(2, 2, 1, 2)",3.04615384615,65
"(2, 4, 1, 1)",3.0447761194,67
"(6, 1, 1, 1)",3.044143965,5029
"(8, 1, 1, 2)",3.04354701375,8221
"(4, 1, 1, 4)",3.03551912568,1464
"(9, 1, 1, 2)",3.03364352183,4191
"(4, 2, 1, 2)",3.02816901408,71
"(3, 2, 1, 1)",3.02803738318,107
"(6, 4, 1, 3)",3.02631578947,38
"(7, 3, 2, 1)",3.0245398773,163
"(8, 1, 1, 1)",3.0242660784,5893
"(6, 1, 1, 5)",3.02255639098,133
"(11, 3, 1, 1)",3.02116402116,189
"(9, 1, 1, 4)",3.01846153846,650
"(5, 1, 1, 4)",3.01582278481,316
"(2, 5, 1, 2)",3.01538461538,65
"(8, 1, 1, 4)",3.00165975104,1205
"(3, 2, 1, 2)",3.0,46
"(3, 3, 1, 1)",3.0,86
"(5, 2, 1, 2)",3.0,36
"(6, 4, 1, 4)",3.0,32
"(3, 1, 1, 5)",2.99242424242,132
"(11, 4, 1, 2)",2.98678414097,227
"(1, 1, 2, 1)",2.98507462687,134
"(6, 2, 1, 1)",2.98387096774,124
"(8, 2, 1, 1)",2.98039215686,153
"(9, 3, 1, 1)",2.97916666667,96
"(11, 3, 1, 2)",2.97743300423,709
"(2, 2, 2, 1)",2.97619047619,42
"(8, 4, 1, 4)",2.97435897436,39
"(6, 3, 1, 4)",2.97297297297,37
"(3, 4, 1, 2)",2.97272727273,110
"(10, 1, 1, 3)",2.97260273973,146
"(2, 2, 1, 1)",2.95652173913,92
"(9, 2, 1, 1)",2.95454545455,66
"(11, 1, 1, 3)",2.95348837209,129
"(12, 1, 1, 2)",2.95051353875,2142
"(9, 4, 1, 2)",2.94545454545,110
