"(1, 1, 1, 1)",3.37057728119,537
"(1, 1, 1, 2)",3.4084934277,989
"(1, 1, 1, 3)",3.24,25
"(1, 1, 1, 4)",3.32,150
"(1, 1, 1, 5)",3.21428571429,28
"(1, 1, 2, 1)",2.98507462687,134
"(1, 1, 2, 2)",2.5057208238,437
"(1, 1, 2, 3)",2.72727272727,11
"(1, 1, 2, 4)",2.6,50
"(1, 1, 2, 5)",2.27777777778,36
"(1, 2, 1, 1)",3.33333333333,3
"(1, 2, 1, 2)",3.66666666667,3
"(1, 2, 2, 2)",4.0,1
"(1, 3, 1, 2)",3.0,10
"(1, 3, 1, 3)",2.0,1
"(1, 3, 2, 1)",3.0,2
"(1, 3, 2, 2)",3.0,4
"(1, 3, 2, 5)",3.0,1
"(1, 4, 1, 1)",3.0,2
"(1, 4, 1, 2)",3.0,1
"(1, 4, 1, 4)",3.0,1
"(1, 4, 2, 1)",3.0,1
"(1, 5, 1, 1)",3.0,1
"(2, 1, 1, 1)",3.05780346821,6228
"(2, 1, 1, 2)",3.10706860707,10582
"(2, 1, 1, 3)",3.08159392789,527
"(2, 1, 1, 4)",3.08683473389,1785
"(2, 1, 1, 5)",2.9387755102,196
"(2, 1, 2, 1)",2.88905775076,1974
"(2, 1, 2, 2)",2.6055408971,3032
"(2, 1, 2, 3)",2.78571428571,168
"(2, 1, 2, 4)",2.7760989011,728
"(2, 1, 2, 5)",2.5,154
"(2, 2, 1, 1)",2.95652173913,92
"(2, 2, 1, 2)",3.04615384615,65
"(2, 2, 1, 3)",3.0,6
"(2, 2, 1, 4)",3.0,18
"(2, 2, 1, 5)",3.0,2
"(2, 2, 2, 1)",2.97619047619,42
"(2, 2, 2, 2)",2.90476190476,21
"(2, 2, 2, 3)",2.8,5
"(2, 2, 2, 4)",3.0,7
"(2, 3, 1, 1)",2.91612903226,155
"(2, 3, 1, 2)",2.88920454545,704
"(2, 3, 1, 3)",2.83333333333,24
"(2, 3, 1, 4)",3.04761904762,21
"(2, 3, 1, 5)",3.0,6
"(2, 3, 2, 1)",2.94285714286,70
"(2, 3, 2, 2)",2.73140495868,242
"(2, 3, 2, 3)",2.6,10
"(2, 3, 2, 4)",2.65384615385,26
"(2, 3, 2, 5)",2.6,15
"(2, 4, 1, 1)",3.0447761194,67
"(2, 4, 1, 2)",3.04761904762,126
"(2, 4, 1, 3)",3.0,11
"(2, 4, 1, 4)",3.0,16
"(2, 4, 2, 1)",2.81578947368,38
"(2, 4, 2, 2)",2.85714285714,35
"(2, 4, 2, 3)",2.0,5
"(2, 4, 2, 4)",2.75,4
"(2, 4, 2, 5)",2.5,2
"(2, 5, 1, 1)",2.72413793103,29
"(2, 5, 1, 2)",3.01538461538,65
"(2, 5, 1, 3)",3.0,4
"(2, 5, 1, 4)",3.14285714286,14
"(2, 5, 1, 5)",3.0,1
"(2, 5, 2, 1)",3.0,1
"(2, 5, 2, 2)",2.47058823529,17
"(2, 5, 2, 3)",3.0,1
