"(1, 1, 1, 1)",0.047872340425531915,564
"(1, 1, 1, 2)",0.01787487586891758,1007
"(1, 1, 1, 3)",0.0,25
"(1, 1, 1, 4)",0.038461538461538464,156
"(1, 1, 1, 5)",0.125,32
"(1, 1, 2, 1)",0.08843537414965986,147
"(1, 1, 2, 2)",0.011312217194570135,442
"(1, 1, 2, 3)",0.0,11
"(1, 1, 2, 4)",0.05660377358490566,53
"(1, 1, 2, 5)",0.02702702702702703,37
"(1, 2, 1, 1)",0.0,3
"(1, 2, 1, 2)",0.0,3
"(1, 2, 2, 2)",0.0,1
"(1, 3, 1, 2)",0.0,10
"(1, 3, 1, 3)",0.0,1
"(1, 3, 2, 1)",0.0,2
"(1, 3, 2, 2)",0.0,4
"(1, 3, 2, 5)",0.0,1
"(1, 4, 1, 1)",0.3333333333333333,3
"(1, 4, 1, 2)",0.0,1
"(1, 4, 1, 3)",1.0,1
"(1, 4, 1, 4)",0.0,1
"(1, 4, 2, 1)",0.0,1
"(1, 5, 1, 1)",0.5,2
"(1, 5, 1, 2)",1.0,1
"(1, 5, 2, 2)",1.0,1
"(2, 1, 1, 1)",0.10298142013538816,6943
"(2, 1, 1, 2)",0.025867624044923133,10863
"(2, 1, 1, 3)",0.06725663716814159,565
"(2, 1, 1, 4)",0.07942238267148015,1939
"(2, 1, 1, 5)",0.06666666666666667,210
"(2, 1, 2, 1)",0.07972027972027972,2145
"(2, 1, 2, 2)",0.03868103994927077,3154
"(2, 1, 2, 3)",0.056179775280898875,178
"(2, 1, 2, 4)",0.07614213197969544,788
"(2, 1, 2, 5)",0.05521472392638037,163
"(2, 2, 1, 1)",0.18584070796460178,113
"(2, 2, 1, 2)",0.09722222222222222,72
"(2, 2, 1, 3)",0.25,8
"(2, 2, 1, 4)",0.05263157894736842,19
"(2, 2, 1, 5)",0.0,2
"(2, 2, 2, 1)",0.023255813953488372,43
"(2, 2, 2, 2)",0.08695652173913043,23
"(2, 2, 2, 3)",0.16666666666666666,6
"(2, 2, 2, 4)",0.125,8
"(2, 3, 1, 1)",0.15300546448087432,183
"(2, 3, 1, 2)",0.07001321003963012,757
"(2, 3, 1, 3)",0.07692307692307693,26
"(2, 3, 1, 4)",0.125,24
"(2, 3, 1, 5)",0.14285714285714285,7
"(2, 3, 2, 1)",0.07894736842105263,76
"(2, 3, 2, 2)",0.07633587786259542,262
"(2, 3, 2, 3)",0.16666666666666666,12
"(2, 3, 2, 4)",0.13333333333333333,30
"(2, 3, 2, 5)",0.21052631578947367,19
"(2, 4, 1, 1)",0.3431372549019608,102
"(2, 4, 1, 2)",0.08695652173913043,138
"(2, 4, 1, 3)",0.21428571428571427,14
"(2, 4, 1, 4)",0.23809523809523808,21
"(2, 4, 1, 5)",1.0,1
"(2, 4, 2, 1)",0.07317073170731707,41
"(2, 4, 2, 2)",0.027777777777777776,36
"(2, 4, 2, 3)",0.0,5
"(2, 4, 2, 4)",0.3333333333333333,6
"(2, 4, 2, 5)",0.3333333333333333,3
"(2, 5, 1, 1)",0.19444444444444445,36
"(2, 5, 1, 2)",0.09722222222222222,72
"(2, 5, 1, 3)",0.0,4
"(2, 5, 1, 4)",0.2222222222222222,18
"(2, 5, 1, 5)",0.0,1
"(2, 5, 2, 1)",0.5,2
"(2, 5, 2, 2)",0.10526315789473684,19
"(2, 5, 2, 3)",0.0,1
"(2, 5, 2, 4)",0.4,5
"(2, 5, 2, 5)",0.5,2
"(3, 1, 1, 1)",0.11675055928411633,7152
"(3, 1, 1, 2)",0.036868456986800184,8788
"(3, 1, 1, 3)",0.10062893081761007,477
