"(2, 5, 1, 1)",0.171120914821,[[ 0.29207921]],34
"(6, 5, 1, 1)",0.154599325022,[[ 0.27638191]],65
"(2, 4, 2, 2)",0.300934405484,[[ 0.26271186]],36
"(2, 3, 2, 4)",0.239649097612,[[ 0.25454545]],30
"(6, 4, 1, 4)",0.259975771276,[[ 0.25419664]],36
"(4, 2, 2, 2)",0.238839355775,[[ 0.23635873]],76
"(7, 2, 2, 2)",0.302893328569,[[ 0.22140523]],35
"(7, 3, 2, 4)",0.436514238273,[[ 0.21129707]],30
"(6, 3, 2, 2)",0.211886571592,[[ 0.20991684]],301
"(9, 1, 2, 5)",0.254127513574,[[ 0.20080321]],128
"(8, 4, 2, 3)",0.167325978576,[[ 0.20079611]],50
"(6, 1, 1, 4)",0.171424460022,[[ 0.19629674]],1602
"(6, 5, 1, 2)",0.174444600737,[[ 0.19142259]],106
"(6, 4, 2, 2)",0.157284706621,[[ 0.18518519]],63
"(2, 3, 2, 2)",0.177218957698,[[ 0.18483882]],261
"(6, 3, 1, 2)",0.144217250871,[[ 0.17350867]],1334
"(9, 4, 2, 2)",0.231478105695,[[ 0.17313858]],116
"(6, 1, 1, 2)",0.16148366714,[[ 0.1678363]],8013
"(10, 4, 2, 2)",0.15058873553,[[ 0.16566543]],178
"(4, 5, 1, 1)",0.117166500667,[[ 0.15863454]],79
"(6, 4, 2, 1)",0.14994317806,[[ 0.1570654]],79
"(8, 4, 2, 2)",0.136045273035,[[ 0.1489659]],188
"(2, 4, 1, 1)",0.14460755982,[[ 0.14460756]],100
"(8, 4, 1, 1)",0.119784812712,[[ 0.14095396]],290
"(8, 2, 2, 2)",0.114783103259,[[ 0.13985075]],89
"(10, 3, 2, 4)",0.132504264491,[[ 0.13876967]],61
"(6, 1, 2, 2)",0.155750833301,[[ 0.13280891]],2219
"(12, 1, 1, 5)",0.146372865919,[[ 0.13255034]],44
"(10, 3, 2, 2)",0.118430572373,[[ 0.13168777]],624
"(9, 1, 1, 5)",0.208239495316,[[ 0.12745682]],66
"(10, 1, 1, 5)",0.107796837499,[[ 0.1248237]],65
"(6, 4, 1, 2)",0.105594891825,[[ 0.12442463]],288
"(8, 2, 1, 2)",0.123169957015,[[ 0.12266286]],86
"(7, 1, 1, 4)",0.151092943788,[[ 0.11807472]],313
"(8, 3, 2, 2)",0.113108520933,[[ 0.11468306]],532
"(4, 3, 2, 4)",0.0949027140579,[[ 0.11290323]],64
"(6, 2, 2, 2)",0.126834461961,[[ 0.10895722]],35
"(2, 1, 2, 2)",0.116005409344,[[ 0.10850043]],3149
"(7, 1, 2, 2)",0.163375138245,[[ 0.10377604]],2248
"(4, 1, 2, 2)",0.104762249455,[[ 0.10085583]],7691
"(11, 4, 2, 3)",0.0953235013094,[[ 0.10056657]],132
"(11, 1, 1, 4)",0.0849250421312,[[ 0.10005803]],480
"(8, 1, 2, 2)",0.114533557542,[[ 0.09753755]],6656
"(6, 4, 1, 1)",0.0867022342691,[[ 0.09728856]],270
"(4, 1, 1, 3)",0.0952690331172,[[ 0.09714119]],489
"(10, 1, 1, 2)",0.114652728456,[[ 0.09613662]],3530
"(12, 3, 2, 2)",0.096082153015,[[ 0.09426603]],171
"(2, 3, 2, 1)",0.0965567236923,[[ 0.09273697]],75
"(6, 2, 1, 2)",0.0914200850791,[[ 0.08918695]],101
"(7, 1, 2, 4)",0.117116661693,[[ 0.08910625]],475
"(11, 4, 1, 4)",0.0666857700945,[[ 0.08900524]],30
"(12, 1, 1, 2)",0.115174338094,[[ 0.08868996]],2182
